Domain,Popularity,
Upgrade Your Account,0.193595578489489,
Upgrade Your Account,0.0709575764615356,
Upgrade Your Account,0.0477301782247716,
Upgrade Your Account,0.0341139108416961,
Upgrade Your Account,0.0249182678844756,
Upgrade Your Account,0.0247025200983286,
Upgrade Your Account,0.0235713978777591,
Upgrade Your Account,0.0201031650101997,
Upgrade Your Account,0.0168844193381986,
Upgrade Your Account,0.0168734034110022,
Upgrade Your Account,0.0158423467056298,
Upgrade Your Account,0.0156293052892218,
Upgrade Your Account,0.0155604432147547,
Upgrade Your Account,0.0139197917610868,
Upgrade Your Account,0.0120120115905998,
Upgrade Your Account,0.011078414266602,
Upgrade Your Account,0.0109577803413893,
Upgrade Your Account,0.0106042883591249,
Upgrade Your Account,0.0098512359674854,
Upgrade Your Account,0.0077720022622444,
Upgrade Your Account,0.0077013660120596,
Upgrade Your Account,0.0071904234525421,
Upgrade Your Account,0.0069120983838773,
Upgrade Your Account,0.0052268018531095,
Upgrade Your Account,0.0051915087869962,
Upgrade Your Account,0.0049603046225627,
Upgrade Your Account,0.0048263493440797,
Upgrade Your Account,0.0048177190316902,
Upgrade Your Account,0.0047626794900746,
Upgrade Your Account,0.0044530106503969,
Upgrade Your Account,0.0043983119108966,
Upgrade Your Account,0.0042391372758839,
Upgrade Your Account,0.0042064302964099,
Upgrade Your Account,0.0037651316515063,
Upgrade Your Account,0.0037381481428505,
Upgrade Your Account,0.0037042583795647,
Upgrade Your Account,0.003607550767562,
Upgrade Your Account,0.0034766727317081,
Upgrade Your Account,0.0032930806274957,
Upgrade Your Account,0.0031184596377881,
Upgrade Your Account,0.0031014696499829,
Upgrade Your Account,0.0027486191775826,
Upgrade Your Account,0.002625760015029,
Upgrade Your Account,0.002623324282264,
Upgrade Your Account,0.0024376572945851,
Upgrade Your Account,0.0024054214239176,
Upgrade Your Account,0.0023007550801642,
Upgrade Your Account,0.0022457355857319,
Upgrade Your Account,0.0021803917919254,
Upgrade Your Account,0.0021643039273665,
Upgrade Your Account,0.0021261541376399,
Upgrade Your Account,0.0021118103780238,
Upgrade Your Account,0.0020846564683104,
Upgrade Your Account,0.0020265497076574,
Upgrade Your Account,0.0019822153618979,
Upgrade Your Account,0.0018744216575574,
Upgrade Your Account,0.001859526600402,
Upgrade Your Account,0.0017932205417994,
Upgrade Your Account,0.0017585489383668,
Upgrade Your Account,0.0017379304103932,
Upgrade Your Account,0.0017264433743904,
Upgrade Your Account,0.0017091125844699,
Upgrade Your Account,0.0017018154097666,
Upgrade Your Account,0.0016085859840579,
Upgrade Your Account,0.0016075435305289,
Upgrade Your Account,0.0015740346637249,
Upgrade Your Account,0.0015588489224123,
Upgrade Your Account,0.0015213807369162,
Upgrade Your Account,0.0014918612595792,
Upgrade Your Account,0.0014627928438653,
Upgrade Your Account,0.0014278004855007,
Upgrade Your Account,0.0013955746384247,
Upgrade Your Account,0.001388447864779,
Upgrade Your Account,0.0013578257923632,
Upgrade Your Account,0.0013430409947156,
Upgrade Your Account,0.0013320952326605,
Upgrade Your Account,0.0013079985183929,
Upgrade Your Account,0.001225774996289,
Upgrade Your Account,0.0011924164833594,
Upgrade Your Account,0.0011914241477885,
Upgrade Your Account,0.0011875851121959,
Upgrade Your Account,0.0011757873448527,
Upgrade Your Account,0.0011678185895105,
Upgrade Your Account,0.0011553492415284,
Upgrade Your Account,0.0011524524235486,
Upgrade Your Account,0.0011429901530541,
Upgrade Your Account,0.0011184123063884,
Upgrade Your Account,0.0011133203218427,
Upgrade Your Account,0.0010727548465344,
Upgrade Your Account,0.0010675526024807,
Upgrade Your Account,0.0010323998666502,
Upgrade Your Account,0.0010085236713982,
Upgrade Your Account,0.0010039428900254,
Upgrade Your Account,0.0009925761371221,
Upgrade Your Account,0.0009589971051767,
Upgrade Your Account,0.0009583756424959,
Upgrade Your Account,0.0009526922660443,
Upgrade Your Account,0.0009494746931325,
Upgrade Your Account,0.0009453249261996,
Upgrade Your Account,0.0009295878873475,
Upgrade Your Account,0.0009142718393438,
Upgrade Your Account,0.0008931922261554,
Upgrade Your Account,0.0008573177917278,
Upgrade Your Account,0.0008226361647036,
Upgrade Your Account,0.0008112694118003,
Upgrade Your Account,0.0008028596184265,
Upgrade Your Account,0.0007930264750419,
Upgrade Your Account,0.0007901497042454,
Upgrade Your Account,0.0007896284774809,
Upgrade Your Account,0.0007829226946834,
Upgrade Your Account,0.0007821208073534,
Upgrade Your Account,0.000773941556587,
Upgrade Your Account,0.0007583147772429,
Upgrade Your Account,0.0007515288057124,
Upgrade Your Account,0.000749183285272,
Upgrade Your Account,0.0007442817489672,
Upgrade Your Account,0.0007366537957402,
Upgrade Your Account,0.0007363731351747,
Upgrade Your Account,0.0007354108703786,
Upgrade Your Account,0.0007338471900851,
Upgrade Your Account,0.0007274721858112,
Upgrade Your Account,0.0007205158132232,
Upgrade Your Account,0.0007011301870195,
Upgrade Your Account,0.0006848017562616,
Upgrade Your Account,0.0006789980967104,
Upgrade Your Account,0.0006669497395766,
Upgrade Your Account,0.0006662581117544,
Upgrade Your Account,0.0006607050419939,
Upgrade Your Account,0.0006567557468934,
Upgrade Your Account,0.000652325319395,
Upgrade Your Account,0.0006520546824211,
Upgrade Your Account,0.0006447474841261,
Upgrade Your Account,0.0006430334499582,
Upgrade Your Account,0.0006408382833922,
Upgrade Your Account,0.0006369792006164,
Upgrade Your Account,0.0006357964168046,
Upgrade Your Account,0.0006271260100485,
Upgrade Your Account,0.0006255723533466,
Upgrade Your Account,0.000625211504048,
Upgrade Your Account,0.0006226554881835,
Upgrade Your Account,0.0006196083163294,
Upgrade Your Account,0.000611188499364,
Upgrade Your Account,0.0006042722211424,
Upgrade Your Account,0.0006026083049326,
Upgrade Your Account,0.0005997916756858,
Upgrade Your Account,0.0005973158485543,
Upgrade Your Account,0.000594970328114,
Upgrade Your Account,0.0005827214991476,
Upgrade Your Account,0.0005754343480359,
Upgrade Your Account,0.0005749832864127,
Upgrade Your Account,0.0005729184265379,
Upgrade Your Account,0.0005666436581803,
Upgrade Your Account,0.0005634060380853,
Upgrade Your Account,0.0005611808007444,
Upgrade Your Account,0.0005589555634036,
Upgrade Your Account,0.0005533924700514,
Upgrade Your Account,0.0005496235996003,
Upgrade Your Account,0.0005482002495894,
Upgrade Your Account,0.0005472279612018,
Upgrade Your Account,0.0005457244224579,
Upgrade Your Account,0.0005421961182058,
Upgrade Your Account,0.0005391188755767,
Upgrade Your Account,0.0005350893917433,
Upgrade Your Account,0.0005330846734182,
Upgrade Your Account,0.0005314007100251,
Upgrade Your Account,0.0005296666286739,
Upgrade Your Account,0.0005261383244217,
Upgrade Your Account,0.0005240935117301,
Upgrade Your Account,0.000521848227206,
Upgrade Your Account,0.0005157639070894,
Upgrade Your Account,0.0005133983394658,
Upgrade Your Account,0.000512776876785,
Upgrade Your Account,0.0005125864285441,
Upgrade Your Account,0.0005124060038948,
Upgrade Your Account,0.0005115640221983,
Upgrade Your Account,0.0005105416158525,
Upgrade Your Account,0.0005060911411708,
Upgrade Your Account,0.0005048181450343,
Upgrade Your Account,0.0005044673193274,
Upgrade Your Account,0.0004980722678704,
Upgrade Your Account,0.0004977715601216,
Upgrade Your Account,0.000496288068561,
Upgrade Your Account,0.0004949348836916,
Upgrade Your Account,0.0004891011533656,
Upgrade Your Account,0.0004856931322129,
Upgrade Your Account,0.0004851919526316,
Upgrade Your Account,0.0004851618818568,
Upgrade Your Account,0.000476351144818,
Upgrade Your Account,0.0004758098708702,
Upgrade Your Account,0.000474155978252,
Upgrade Your Account,0.00046896375779,
Upgrade Your Account,0.0004659967746688,
Upgrade Your Account,0.0004608847429398,
Upgrade Your Account,0.0004586494820073,
Upgrade Your Account,0.0004476636255858,
Upgrade Your Account,0.000436336967049,
Upgrade Your Account,0.000432538025823,
Upgrade Your Account,0.0004307137321471,
Upgrade Your Account,0.0004295309483353,
Upgrade Your Account,0.0004281777634659,
Upgrade Your Account,0.0004272355458531,
Upgrade Your Account,0.0004271653807117,
Upgrade Your Account,0.0004261329507743,
Upgrade Your Account,0.0004240480437162,
Upgrade Your Account,0.0004240380201245,
Upgrade Your Account,0.0004225244577891,
Upgrade Your Account,0.0004210509898202,
Upgrade Your Account,0.0004198782296,
Upgrade Your Account,0.0004178334169084,
Upgrade Your Account,0.0004157685570335,
Upgrade Your Account,0.0004140444992739,
Upgrade Your Account,0.0004128316446873,
Upgrade Your Account,0.000412571031305,
Upgrade Your Account,0.0004102455580479,
Upgrade Your Account,0.0003997107632495,
Upgrade Your Account,0.0003983275076052,
Upgrade Your Account,0.0003972650068929,
Upgrade Your Account,0.0003934359948919,
Upgrade Your Account,0.0003924135885461,
Upgrade Your Account,0.0003919424797397,
Upgrade Your Account,0.0003853369328585,
Upgrade Your Account,0.0003824200676955,
Upgrade Your Account,0.0003821995486798,
Upgrade Your Account,0.0003816482511404,
Upgrade Your Account,0.0003815079208576,
Upgrade Your Account,0.0003806559155694,
Upgrade Your Account,0.0003772378708252,
Upgrade Your Account,0.0003770674697675,
Upgrade Your Account,0.0003739802035469,
Upgrade Your Account,0.0003729477736094,
Upgrade Your Account,0.0003718752493055,
Upgrade Your Account,0.0003673846802573,
Upgrade Your Account,0.0003635055502982,
Upgrade Your Account,0.0003621824362037,
Upgrade Your Account,0.0003602980009781,
Upgrade Your Account,0.0003587944622343,
Upgrade Your Account,0.0003550957569245,
Upgrade Your Account,0.0003547649784008,
Upgrade Your Account,0.0003535521238141,
Upgrade Your Account,0.0003499235836457,
Upgrade Your Account,0.0003495226399807,
Upgrade Your Account,0.0003494123804728,
Upgrade Your Account,0.0003477384406713,
Upgrade Your Account,0.0003454530617807,
Upgrade Your Account,0.0003440597825448,
Upgrade Your Account,0.0003420550642197,
Upgrade Your Account,0.0003419247575286,
Upgrade Your Account,0.000338085721936,
Upgrade Your Account,0.0003362213338937,
Upgrade Your Account,0.0003344672053592,
Upgrade Your Account,0.0003339860729612,
Upgrade Your Account,0.0003335149641548,
Upgrade Your Account,0.0003318209771701,
Upgrade Your Account,0.0003272602429805,
Upgrade Your Account,0.00032454384965,
Upgrade Your Account,0.0003245137788751,
Upgrade Your Account,0.0003243233306342,
Upgrade Your Account,0.0003204542242668,
Upgrade Your Account,0.0003189005675648,
Upgrade Your Account,0.000316434764025,
Upgrade Your Account,0.0003151717914801,
Upgrade Your Account,0.000308886999531,
Upgrade Your Account,0.0003076841685359,
Upgrade Your Account,0.0003073634136039,
Upgrade Your Account,0.0003072331069128,
Upgrade Your Account,0.0003063309836665,
Upgrade Your Account,0.0003056594030276,
Upgrade Your Account,0.0003055391199281,
Upgrade Your Account,0.000304336288933,
Upgrade Your Account,0.0002984123462823,
Upgrade Your Account,0.0002978009071932,
Upgrade Your Account,0.0002972395860622,
Upgrade Your Account,0.0002971694209208,
Upgrade Your Account,0.0002960167078838,
Upgrade Your Account,0.0002952348677371,
Upgrade Your Account,0.0002936711874435,
Upgrade Your Account,0.0002935809751188,
Upgrade Your Account,0.0002935208335691,
Upgrade Your Account,0.0002934606920193,
Upgrade Your Account,0.0002925886395479,
Upgrade Your Account,0.0002867950035884,
Upgrade Your Account,0.0002867448856303,
Upgrade Your Account,0.0002866847440805,
Upgrade Your Account,0.0002861534937244,
Upgrade Your Account,0.0002861334465411,
Upgrade Your Account,0.0002855721254101,
Upgrade Your Account,0.0002816428774929,
Upgrade Your Account,0.000281532617985,
Upgrade Your Account,0.0002808409901629,
Upgrade Your Account,0.0002805302588225,
Upgrade Your Account,0.0002795980648013,
Upgrade Your Account,0.000279578017618,
Upgrade Your Account,0.0002792472390944,
Upgrade Your Account,0.0002784754225392,
Upgrade Your Account,0.000278455375356,
Upgrade Your Account,0.0002774129218269,
Upgrade Your Account,0.0002772826151358,
Upgrade Your Account,0.0002764506570309,
Upgrade Your Account,0.0002761299020989,
Upgrade Your Account,0.0002759294302664,
Upgrade Your Account,0.000275859265125,
Upgrade Your Account,0.0002748569059624,
Upgrade Your Account,0.0002743757735644,
Upgrade Your Account,0.0002731328482029,
Upgrade Your Account,0.0002721004182654,
Upgrade Your Account,0.0002718097341083,
Upgrade Your Account,0.0002717596161502,
Upgrade Your Account,0.0002717295453753,
Upgrade Your Account,0.0002682814298561,
Upgrade Your Account,0.0002678905097827,
Upgrade Your Account,0.0002661464048399,
Upgrade Your Account,0.0002660962868818,
Upgrade Your Account,0.0002660762396985,
Upgrade Your Account,0.0002656652724419,
Upgrade Your Account,0.0002647030076458,
Upgrade Your Account,0.0002646428660961,
Upgrade Your Account,0.0002646127953212,
Upgrade Your Account,0.0002639011203158,
Upgrade Your Account,0.0002637908608079,
Upgrade Your Account,0.00026287871397,
Upgrade Your Account,0.0002619164491739,
Upgrade Your Account,0.0002611346090272,
Upgrade Your Account,0.0002611145618439,
Upgrade Your Account,0.0002602525329641,
Upgrade Your Account,0.0002600520611316,
Upgrade Your Account,0.0002596210466917,
Upgrade Your Account,0.0002561528839893,
Upgrade Your Account,0.0002557519403243,
Upgrade Your Account,0.000255731893141,
Upgrade Your Account,0.0002549600765859,
Upgrade Your Account,0.0002548798878528,
Upgrade Your Account,0.0002548397934863,
Upgrade Your Account,0.0002544087790465,
Upgrade Your Account,0.0002541581892558,
Upgrade Your Account,0.0002538374343238,
Upgrade Your Account,0.0002536670332662,
Upgrade Your Account,0.0002535467501667,
Upgrade Your Account,0.0002516723385327,
Upgrade Your Account,0.0002515019374751,
Upgrade Your Account,0.0002509606635273,
Upgrade Your Account,0.0002500084223229,
Upgrade Your Account,0.0002490962754849,
Upgrade Your Account,0.0002485650251288,
Upgrade Your Account,0.0002475927367411,
Upgrade Your Account,0.0002475325951914,
Upgrade Your Account,0.0002465903775786,
Upgrade Your Account,0.0002456581835574,
Upgrade Your Account,0.0002450567680599,
Upgrade Your Account,0.0002446959187614,
Upgrade Your Account,0.0002434930877663,
Upgrade Your Account,0.0002431222148762,
Upgrade Your Account,0.0002419795254308,
Upgrade Your Account,0.0002412177324673,
Upgrade Your Account,0.000240395797954,
Upgrade Your Account,0.0002400149014723,
Upgrade Your Account,0.0002391328254092,
Upgrade Your Account,0.0002387018109693,
Upgrade Your Account,0.0002383409616708,
Upgrade Your Account,0.0002374588856078,
Upgrade Your Account,0.0002371481542674,
Upgrade Your Account,0.0002360154884137,
Upgrade Your Account,0.0002354942616492,
Upgrade Your Account,0.0002353338841832,
Upgrade Your Account,0.0002349329405181,
Upgrade Your Account,0.0002345019260782,
Upgrade Your Account,0.0002336198500152,
Upgrade Your Account,0.0002324069954285,
Upgrade Your Account,0.000231725391198,
Upgrade Your Account,0.0002309635982344,
Upgrade Your Account,0.0002304724422448,
Upgrade Your Account,0.0002291593517419,
Upgrade Your Account,0.0002278562848305,
Upgrade Your Account,0.0002276959073645,
Upgrade Your Account,0.0002257613541808,
Upgrade Your Account,0.0002256410710813,
Upgrade Your Account,0.0002246286883271,
Upgrade Your Account,0.0002243179569867,
Upgrade Your Account,0.0002224335217612,
Upgrade Your Account,0.0002210602897085,
Upgrade Your Account,0.0002206493224518,
Upgrade Your Account,0.0002189553354671,
Upgrade Your Account,0.0002187849344095,
Upgrade Your Account,0.0002173014428489,
Upgrade Your Account,0.000217271372074,
Upgrade Your Account,0.0002169606407336,
Upgrade Your Account,0.0002156776210056,
Upgrade Your Account,0.0002153368188903,
Upgrade Your Account,0.0002142342238115,
Upgrade Your Account,0.0002129712512667,
Upgrade Your Account,0.0002126805671096,
Upgrade Your Account,0.000211998962879,
Upgrade Your Account,0.0002114977832977,
Upgrade Your Account,0.0002102648815278,
Upgrade Your Account,0.0002095732537057,
Upgrade Your Account,0.000209162286449,
Upgrade Your Account,0.0002089317438416,
Upgrade Your Account,0.000208280210386,
Upgrade Your Account,0.0002065060346683,
Upgrade Your Account,0.0002061953033279,
Upgrade Your Account,0.0002050626374742,
Upgrade Your Account,0.0002034388156309,
Upgrade Your Account,0.0002031180606988,
Upgrade Your Account,0.0002021557959028,
Upgrade Your Account,0.0002020555599865,
Upgrade Your Account,0.0002019853948452,
Upgrade Your Account,0.000201534333222,
Upgrade Your Account,0.0002013940029393,
Upgrade Your Account,0.0002008026110334,
Upgrade Your Account,0.0002006121627925,
Upgrade Your Account,0.0002000007237033,
Upgrade Your Account,0.0001988680578496,
Upgrade Your Account,0.0001974246606556,
Upgrade Your Account,0.0001972743067812,
Upgrade Your Account,0.0001971339764984,
Upgrade Your Account,0.0001965927025507,
Upgrade Your Account,0.0001962819712103,
Upgrade Your Account,0.000195700602896,
Upgrade Your Account,0.000195620414163,
Upgrade Your Account,0.0001945378662674,
Upgrade Your Account,0.0001942872764768,
Upgrade Your Account,0.000194146946194,
Upgrade Your Account,0.0001941168754192,
Upgrade Your Account,0.000193264870131,
Upgrade Your Account,0.0001931145162566,
Upgrade Your Account,0.0001928338556911,
Upgrade Your Account,0.0001920419919527,
Upgrade Your Account,0.0001920419919527,
Upgrade Your Account,0.0001919517796281,
Upgrade Your Account,0.0001893957637636,
Upgrade Your Account,0.0001892855042557,
Upgrade Your Account,0.000188393404601,
Upgrade Your Account,0.0001878421070616,
Upgrade Your Account,0.0001870402197316,
Upgrade Your Account,0.0001868898658572,
Upgrade Your Account,0.0001866192288833,
Upgrade Your Account,0.0001864688750089,
Upgrade Your Account,0.0001860779549355,
Upgrade Your Account,0.0001856569640872,
Upgrade Your Account,0.0001848450531656,
Upgrade Your Account,0.0001846946992912,
Upgrade Your Account,0.0001843238264011,
Upgrade Your Account,0.0001839028355528,
Upgrade Your Account,0.0001836923401287,
Upgrade Your Account,0.000183521939071,
Upgrade Your Account,0.0001831610897725,
Upgrade Your Account,0.0001828503584321,
Upgrade Your Account,0.0001827000045577,
Upgrade Your Account,0.000182238919343,
Upgrade Your Account,0.0001820284239188,
Upgrade Your Account,0.0001818680464528,
Upgrade Your Account,0.0001816274802538,
Upgrade Your Account,0.000181406961238,
Upgrade Your Account,0.0001813167489134,
Upgrade Your Account,0.0001807754749656,
Upgrade Your Account,0.0001801540122849,
Upgrade Your Account,0.0001800337291853,
Upgrade Your Account,0.0001799134460858,
Upgrade Your Account,0.0001796528327036,
Upgrade Your Account,0.0001795525967873,
Upgrade Your Account,0.000178650473541,
Upgrade Your Account,0.0001783597893839,
Upgrade Your Account,0.0001780490580435,
Upgrade Your Account,0.0001769865573312,
Upgrade Your Account,0.0001765655664829,
Upgrade Your Account,0.0001761145048598,
Upgrade Your Account,0.0001756133252785,
Upgrade Your Account,0.0001747011784406,
Upgrade Your Account,0.0001741699280844,
Upgrade Your Account,0.0001741298337179,
Upgrade Your Account,0.0001731074273721,
Upgrade Your Account,0.0001727165072987,
Upgrade Your Account,0.0001723857287751,
Upgrade Your Account,0.0001721050682096,
Upgrade Your Account,0.0001710726382722,
Upgrade Your Account,0.0001709222843978,
Upgrade Your Account,0.0001703509396751,
Upgrade Your Account,0.0001703509396751,
Upgrade Your Account,0.0001699900903766,
Upgrade Your Account,0.000169980066785,
Upgrade Your Account,0.000169659311853,
Upgrade Your Account,0.0001689576604392,
Upgrade Your Account,0.0001688373773397,
Upgrade Your Account,0.000168666976282,
Upgrade Your Account,0.0001681657967008,
Upgrade Your Account,0.0001680354900096,
Upgrade Your Account,0.0001674741688786,
Upgrade Your Account,0.0001671935083131,
Upgrade Your Account,0.0001653190966791,
Upgrade Your Account,0.0001653190966791,
Upgrade Your Account,0.0001651186248466,
Upgrade Your Account,0.0001644971621658,
Upgrade Your Account,0.0001641563600506,
Upgrade Your Account,0.000163314378354,
Upgrade Your Account,0.0001631439772964,
Upgrade Your Account,0.0001630136706053,
Upgrade Your Account,0.0001625525853905,
Upgrade Your Account,0.0001620113114427,
Upgrade Your Account,0.0001617607216521,
Upgrade Your Account,0.0001611593061546,
Upgrade Your Account,0.0001608285276309,
Upgrade Your Account,0.0001606080086152,
Upgrade Your Account,0.0001602872536831,
