Domain,Popularity,
Upgrade Your Account,0.0000598508655958,
Upgrade Your Account,0.0000597606532711,
Upgrade Your Account,0.0000596002758051,
Upgrade Your Account,0.0000591993321401,
Upgrade Your Account,0.000059149214182,
Upgrade Your Account,0.0000590389546741,
Upgrade Your Account,0.0000589988603076,
Upgrade Your Account,0.0000589988603076,
Upgrade Your Account,0.0000588685536165,
Upgrade Your Account,0.0000588184356583,
Upgrade Your Account,0.000058748270517,
Upgrade Your Account,0.0000583673740352,
Upgrade Your Account,0.0000581669022027,
Upgrade Your Account,0.0000581268078362,
Upgrade Your Account,0.0000581067606529,
Upgrade Your Account,0.0000580867134697,
Upgrade Your Account,0.0000579764539618,
Upgrade Your Account,0.0000577158405795,
Upgrade Your Account,0.0000575454395219,
Upgrade Your Account,0.0000571344722653,
Upgrade Your Account,0.0000570843543071,
Upgrade Your Account,0.0000567836465584,
Upgrade Your Account,0.0000563827028934,
Upgrade Your Account,0.0000562022782441,
Upgrade Your Account,0.0000561822310608,
Upgrade Your Account,0.0000561421366943,
Upgrade Your Account,0.0000560920187362,
Upgrade Your Account,0.0000558815233121,
Upgrade Your Account,0.0000558113581707,
Upgrade Your Account,0.0000557211458461,
Upgrade Your Account,0.0000556309335214,
Upgrade Your Account,0.0000555206740136,
Upgrade Your Account,0.0000549693764742,
Upgrade Your Account,0.0000547689046417,
Upgrade Your Account,0.0000545584092175,
Upgrade Your Account,0.0000545082912594,
Upgrade Your Account,0.0000543880081599,
Upgrade Your Account,0.0000543679609766,
Upgrade Your Account,0.0000540973240027,
Upgrade Your Account,0.0000539068757619,
Upgrade Your Account,0.0000538367106205,
Upgrade Your Account,0.000053796616254,
Upgrade Your Account,0.0000536963803377,
Upgrade Your Account,0.0000534558141387,
Upgrade Your Account,0.0000534357669555,
Upgrade Your Account,0.0000533756254057,
Upgrade Your Account,0.0000532252715313,
Upgrade Your Account,0.0000530949648402,
Upgrade Your Account,0.0000530348232904,
Upgrade Your Account,0.0000530247996988,
Upgrade Your Account,0.0000529045165993,
Upgrade Your Account,0.0000528243278663,
Upgrade Your Account,0.0000526739739919,
Upgrade Your Account,0.0000525436673008,
Upgrade Your Account,0.0000525436673008,
Upgrade Your Account,0.0000524534549762,
Upgrade Your Account,0.0000523933134264,
Upgrade Your Account,0.0000523331718767,
Upgrade Your Account,0.0000522529831437,
Upgrade Your Account,0.0000521828180023,
Upgrade Your Account,0.0000520224405363,
Upgrade Your Account,0.0000519121810284,
Upgrade Your Account,0.0000515513317299,
Upgrade Your Account,0.0000513809306722,
Upgrade Your Account,0.0000513308127141,
Upgrade Your Account,0.0000511904824314,
Upgrade Your Account,0.0000511102936984,
Upgrade Your Account,0.0000511002701067,
Upgrade Your Account,0.0000510802229235,
Upgrade Your Account,0.0000508396567245,
Upgrade Your Account,0.0000507895387663,
Upgrade Your Account,0.000050639184892,
Upgrade Your Account,0.0000502683120018,
Upgrade Your Account,0.0000502181940437,
Upgrade Your Account,0.0000501580524939,
Upgrade Your Account,0.0000500979109442,
Upgrade Your Account,0.000050047792986,
Upgrade Your Account,0.0000499475570698,
Upgrade Your Account,0.0000499174862949,
Upgrade Your Account,0.0000499074627033,
Upgrade Your Account,0.0000497470852373,
Upgrade Your Account,0.0000496268021378,
Upgrade Your Account,0.0000494564010801,
Upgrade Your Account,0.0000494363538969,
Upgrade Your Account,0.0000491857641063,
Upgrade Your Account,0.0000491356461481,
Upgrade Your Account,0.0000489652450905,
Upgrade Your Account,0.0000489451979072,
Upgrade Your Account,0.0000488850563575,
Upgrade Your Account,0.0000488549855826,
Upgrade Your Account,0.0000488349383994,
Upgrade Your Account,0.0000488148912161,
Upgrade Your Account,0.0000484941362841,
Upgrade Your Account,0.0000484740891008,
Upgrade Your Account,0.0000484239711427,
Upgrade Your Account,0.0000483137116348,
Upgrade Your Account,0.0000483137116348,
Upgrade Your Account,0.0000481934285353,
Upgrade Your Account,0.0000480029802945,
Upgrade Your Account,0.0000479027443782,
Upgrade Your Account,0.0000477924848703,
Upgrade Your Account,0.0000477022725457,
Upgrade Your Account,0.0000476922489541,
Upgrade Your Account,0.0000475118243048,
Upgrade Your Account,0.0000474416591634,
Upgrade Your Account,0.0000473213760639,
Upgrade Your Account,0.0000471710221895,
Upgrade Your Account,0.0000470006211319,
Upgrade Your Account,0.000046970550357,
Upgrade Your Account,0.0000466999133831,
Upgrade Your Account,0.0000466999133831,
Upgrade Your Account,0.0000466097010585,
Upgrade Your Account,0.0000465595831004,
Upgrade Your Account,0.0000464292764092,
Upgrade Your Account,0.0000462889461265,
Upgrade Your Account,0.0000462388281684,
Upgrade Your Account,0.000046168663027,
Upgrade Your Account,0.0000460684271107,
Upgrade Your Account,0.0000459882383777,
Upgrade Your Account,0.0000459481440112,
Upgrade Your Account,0.000045847908095,
Upgrade Your Account,0.0000452966105556,
Upgrade Your Account,0.0000452665397807,
Upgrade Your Account,0.0000452164218226,
Upgrade Your Account,0.0000451963746393,
Upgrade Your Account,0.0000451562802728,
Upgrade Your Account,0.0000451161859063,
Upgrade Your Account,0.0000450159499901,
Upgrade Your Account,0.0000449157140738,
Upgrade Your Account,0.0000448956668906,
Upgrade Your Account,0.0000445147704088,
Upgrade Your Account,0.0000445047468172,
Upgrade Your Account,0.0000444245580842,
Upgrade Your Account,0.0000442641806181,
Upgrade Your Account,0.0000442040390684,
Upgrade Your Account,0.0000441940154768,
Upgrade Your Account,0.0000440436616024,
Upgrade Your Account,0.0000439434256861,
Upgrade Your Account,0.0000438532133615,
Upgrade Your Account,0.0000437630010369,
Upgrade Your Account,0.0000436727887122,
Upgrade Your Account,0.0000435825763876,
Upgrade Your Account,0.0000435424820211,
Upgrade Your Account,0.0000434823404714,
Upgrade Your Account,0.0000434823404714,
Upgrade Your Account,0.0000431014439896,
Upgrade Your Account,0.0000430413024398,
Upgrade Your Account,0.0000429711372985,
Upgrade Your Account,0.0000429611137068,
Upgrade Your Account,0.0000426604059581,
Upgrade Your Account,0.0000424298633507,
Upgrade Your Account,0.0000423897689842,
Upgrade Your Account,0.0000423697218009,
Upgrade Your Account,0.0000423596982093,
Upgrade Your Account,0.0000422694858847,
Upgrade Your Account,0.0000421993207433,
Upgrade Your Account,0.0000420890612354,
Upgrade Your Account,0.000041938707361,
Upgrade Your Account,0.0000417582827118,
Upgrade Your Account,0.0000417181883453,
Upgrade Your Account,0.0000416881175704,
Upgrade Your Account,0.0000416680703871,
Upgrade Your Account,0.0000416079288374,
Upgrade Your Account,0.0000415277401044,
Upgrade Your Account,0.0000414876457379,
Upgrade Your Account,0.0000414675985546,
Upgrade Your Account,0.0000413673626384,
Upgrade Your Account,0.0000412871739054,
Upgrade Your Account,0.000040976442565,
Upgrade Your Account,0.0000409463717901,
Upgrade Your Account,0.0000407458999576,
Upgrade Your Account,0.0000406155932665,
Upgrade Your Account,0.0000404351686172,
Upgrade Your Account,0.0000403750270675,
Upgrade Your Account,0.0000402246731931,
Upgrade Your Account,0.0000401745552349,
Upgrade Your Account,0.0000401645316433,
Upgrade Your Account,0.0000401444844601,
Upgrade Your Account,0.0000400442485438,
Upgrade Your Account,0.0000400141777689,
Upgrade Your Account,0.0000399941305857,
Upgrade Your Account,0.0000399841069941,
Upgrade Your Account,0.0000399841069941,
Upgrade Your Account,0.0000399640598108,
Upgrade Your Account,0.0000399239654443,
Upgrade Your Account,0.0000397836351616,
Upgrade Your Account,0.0000397435407951,
Upgrade Your Account,0.0000397234936118,
Upgrade Your Account,0.000039663352062,
Upgrade Your Account,0.0000394428330463,
Upgrade Your Account,0.0000392924791719,
Upgrade Your Account,0.0000392022668473,
Upgrade Your Account,0.0000391922432556,
Upgrade Your Account,0.0000391621724808,
Upgrade Your Account,0.0000390619365645,
Upgrade Your Account,0.0000390519129729,
Upgrade Your Account,0.0000390318657896,
Upgrade Your Account,0.0000390017950148,
Upgrade Your Account,0.0000390017950148,
Upgrade Your Account,0.0000388514411404,
Upgrade Your Account,0.0000388013231823,
Upgrade Your Account,0.0000388013231823,
Upgrade Your Account,0.0000387411816325,
Upgrade Your Account,0.0000386609928995,
Upgrade Your Account,0.0000385607569832,
Upgrade Your Account,0.000038460521067,
Upgrade Your Account,0.0000384304502921,
Upgrade Your Account,0.0000383703087424,
Upgrade Your Account,0.0000382700728261,
Upgrade Your Account,0.000038219954868,
Upgrade Your Account,0.0000381297425433,
Upgrade Your Account,0.0000380696009936,
Upgrade Your Account,0.0000380696009936,
Upgrade Your Account,0.0000380495538103,
Upgrade Your Account,0.0000380395302187,
Upgrade Your Account,0.000037899199936,
Upgrade Your Account,0.00003773882247,
Upgrade Your Account,0.0000376586337369,
Upgrade Your Account,0.0000375984921872,
Upgrade Your Account,0.0000375784450039,
Upgrade Your Account,0.0000375784450039,
Upgrade Your Account,0.0000373980203547,
Upgrade Your Account,0.0000373579259882,
Upgrade Your Account,0.0000372777372552,
Upgrade Your Account,0.0000371574541557,
Upgrade Your Account,0.0000371073361975,
Upgrade Your Account,0.0000370471946478,
Upgrade Your Account,0.0000367865812655,
Upgrade Your Account,0.0000367565104907,
Upgrade Your Account,0.000036746486899,
Upgrade Your Account,0.0000367264397158,
Upgrade Your Account,0.0000366763217577,
Upgrade Your Account,0.0000365760858414,
Upgrade Your Account,0.0000365760858414,
Upgrade Your Account,0.0000364958971084,
Upgrade Your Account,0.0000364958971084,
Upgrade Your Account,0.0000363254960508,
Upgrade Your Account,0.0000362352837261,
Upgrade Your Account,0.0000360849298517,
Upgrade Your Account,0.0000360648826685,
Upgrade Your Account,0.000035944599569,
Upgrade Your Account,0.000035784222103,
Upgrade Your Account,0.000035784222103,
Upgrade Your Account,0.0000357240805532,
Upgrade Your Account,0.0000356539154119,
Upgrade Your Account,0.0000356539154119,
Upgrade Your Account,0.000035623844637,
Upgrade Your Account,0.0000356138210454,
Upgrade Your Account,0.0000354434199877,
Upgrade Your Account,0.0000354133492128,
Upgrade Your Account,0.0000353732548463,
Upgrade Your Account,0.0000353632312547,
Upgrade Your Account,0.0000351527358306,
Upgrade Your Account,0.0000350825706892,
Upgrade Your Account,0.0000349322168148,
Upgrade Your Account,0.0000349221932232,
Upgrade Your Account,0.0000349121696316,
Upgrade Your Account,0.0000347718393488,
Upgrade Your Account,0.0000347317449823,
Upgrade Your Account,0.0000346816270242,
Upgrade Your Account,0.0000345412967414,
Upgrade Your Account,0.0000345112259665,
Upgrade Your Account,0.0000344510844168,
Upgrade Your Account,0.0000344009664587,
Upgrade Your Account,0.0000343508485005,
Upgrade Your Account,0.0000342004946262,
Upgrade Your Account,0.0000340802115267,
Upgrade Your Account,0.0000340300935685,
Upgrade Your Account,0.000033989999202,
Upgrade Your Account,0.0000339599284271,
Upgrade Your Account,0.000033909810469,
Upgrade Your Account,0.0000338797396941,
Upgrade Your Account,0.0000338697161025,
Upgrade Your Account,0.0000337394094114,
Upgrade Your Account,0.0000337293858198,
Upgrade Your Account,0.0000336993150449,
Upgrade Your Account,0.0000336592206784,
Upgrade Your Account,0.0000336191263119,
Upgrade Your Account,0.0000335589847621,
Upgrade Your Account,0.0000335289139872,
Upgrade Your Account,0.0000335188903956,
Upgrade Your Account,0.000033348489338,
Upgrade Your Account,0.0000330878759557,
Upgrade Your Account,0.0000329876400395,
Upgrade Your Account,0.0000328773805316,
Upgrade Your Account,0.0000328773805316,
Upgrade Your Account,0.0000328172389818,
Upgrade Your Account,0.0000327971917986,
Upgrade Your Account,0.0000326869322907,
Upgrade Your Account,0.0000325065076415,
Upgrade Your Account,0.0000324964840498,
Upgrade Your Account,0.0000324062717252,
Upgrade Your Account,0.0000322659414424,
Upgrade Your Account,0.0000321456583429,
Upgrade Your Account,0.0000321055639764,
Upgrade Your Account,0.0000320855167932,
Upgrade Your Account,0.0000320554460183,
Upgrade Your Account,0.0000319953044686,
Upgrade Your Account,0.0000318950685523,
Upgrade Your Account,0.0000318850449607,
Upgrade Your Account,0.0000318449505942,
Upgrade Your Account,0.0000316845731282,
Upgrade Your Account,0.0000316144079868,
Upgrade Your Account,0.0000315241956622,
Upgrade Your Account,0.000031233511505,
Upgrade Your Account,0.0000312034407301,
Upgrade Your Account,0.0000311934171385,
Upgrade Your Account,0.0000311733699553,
Upgrade Your Account,0.000031153322772,
Upgrade Your Account,0.0000310530868558,
Upgrade Your Account,0.0000310330396725,
Upgrade Your Account,0.0000307724262902,
Upgrade Your Account,0.0000306922375572,
Upgrade Your Account,0.0000306621667824,
Upgrade Your Account,0.0000306320960075,
Upgrade Your Account,0.0000305619308661,
Upgrade Your Account,0.0000305619308661,
Upgrade Your Account,0.0000304817421331,
Upgrade Your Account,0.0000304717185415,
Upgrade Your Account,0.000030431624175,
Upgrade Your Account,0.0000302511995257,
Upgrade Your Account,0.000030191057976,
Upgrade Your Account,0.0000301509636095,
Upgrade Your Account,0.0000301309164262,
Upgrade Your Account,0.0000301309164262,
Upgrade Your Account,0.0000300407041016,
Upgrade Your Account,0.00003003068051,
Upgrade Your Account,0.0000299605153686,
Upgrade Your Account,0.0000299404681853,
Upgrade Your Account,0.0000299204210021,
Upgrade Your Account,0.0000297299727612,
Upgrade Your Account,0.0000295695952952,
Upgrade Your Account,0.0000294894065622,
Upgrade Your Account,0.0000294793829706,
Upgrade Your Account,0.0000294392886041,
Upgrade Your Account,0.0000293991942375,
Upgrade Your Account,0.0000292388167715,
Upgrade Your Account,0.0000292087459967,
Upgrade Your Account,0.0000291385808553,
Upgrade Your Account,0.0000291285572637,
Upgrade Your Account,0.0000291085100804,
Upgrade Your Account,0.0000290483685307,
Upgrade Your Account,0.0000290082741642,
Upgrade Your Account,0.0000290082741642,
Upgrade Your Account,0.0000288579202898,
Upgrade Your Account,0.0000288478966981,
Upgrade Your Account,0.0000287877551484,
Upgrade Your Account,0.0000287476607819,
Upgrade Your Account,0.0000287075664154,
Upgrade Your Account,0.0000286173540908,
Upgrade Your Account,0.0000285271417661,
Upgrade Your Account,0.0000284870473996,
Upgrade Your Account,0.0000284870473996,
Upgrade Your Account,0.000028477023808,
Upgrade Your Account,0.0000282765519755,
Upgrade Your Account,0.000028236457609,
Upgrade Your Account,0.000028076080143,
Upgrade Your Account,0.0000280259621849,
Upgrade Your Account,0.0000280159385932,
Upgrade Your Account,0.00002799589141,
Upgrade Your Account,0.00002799589141,
Upgrade Your Account,0.0000279357498602,
Upgrade Your Account,0.0000278555611272,
Upgrade Your Account,0.0000277152308445,
Upgrade Your Account,0.0000276651128863,
Upgrade Your Account,0.0000276651128863,
Upgrade Your Account,0.000027594947745,
Upgrade Your Account,0.0000274846882371,
Upgrade Your Account,0.0000274746646455,
Upgrade Your Account,0.0000273944759125,
Upgrade Your Account,0.0000273243107711,
Upgrade Your Account,0.0000273042635878,
Upgrade Your Account,0.0000272441220381,
Upgrade Your Account,0.0000272340984464,
Upgrade Your Account,0.0000272340984464,
Upgrade Your Account,0.0000271839804883,
Upgrade Your Account,0.0000271338625302,
Upgrade Your Account,0.0000271238389386,
Upgrade Your Account,0.0000270135794307,
Upgrade Your Account,0.0000270035558391,
Upgrade Your Account,0.0000270035558391,
Upgrade Your Account,0.0000269534378809,
Upgrade Your Account,0.0000269033199228,
Upgrade Your Account,0.0000268832727396,
Upgrade Your Account,0.0000268632255563,
Upgrade Your Account,0.0000268431783731,
Upgrade Your Account,0.0000268131075982,
Upgrade Your Account,0.0000267730132317,
Upgrade Your Account,0.0000266627537238,
Upgrade Your Account,0.0000266627537238,
Upgrade Your Account,0.0000266527301322,
Upgrade Your Account,0.0000266427065405,
Upgrade Your Account,0.0000265424706243,
Upgrade Your Account,0.0000265023762578,
Upgrade Your Account,0.0000264823290745,
Upgrade Your Account,0.000026442234708,
Upgrade Your Account,0.000026442234708,
Upgrade Your Account,0.0000264121639332,
Upgrade Your Account,0.0000263520223834,
Upgrade Your Account,0.0000263419987918,
Upgrade Your Account,0.0000263319752002,
Upgrade Your Account,0.0000263219516085,
Upgrade Your Account,0.0000262718336504,
Upgrade Your Account,0.0000262618100588,
Upgrade Your Account,0.0000262517864671,
Upgrade Your Account,0.0000261816213258,
Upgrade Your Account,0.0000260613382263,
Upgrade Your Account,0.0000260011966765,
Upgrade Your Account,0.000025880913577,
Upgrade Your Account,0.0000257105125194,
Upgrade Your Account,0.0000257004889277,
Upgrade Your Account,0.0000255802058282,
Upgrade Your Account,0.0000255802058282,
Upgrade Your Account,0.0000255701822366,
Upgrade Your Account,0.0000254899935036,
Upgrade Your Account,0.0000253496632209,
Upgrade Your Account,0.0000252995452627,
Upgrade Your Account,0.0000252494273046,
Upgrade Your Account,0.0000251792621632,
Upgrade Your Account,0.0000251191206135,
Upgrade Your Account,0.0000250389318805,
Upgrade Your Account,0.0000248986015977,
Upgrade Your Account,0.0000248885780061,
Upgrade Your Account,0.0000247783184982,
Upgrade Your Account,0.0000247682949066,
Upgrade Your Account,0.0000247582713149,
Upgrade Your Account,0.0000247582713149,
Upgrade Your Account,0.0000247482477233,
Upgrade Your Account,0.0000247382241317,
Upgrade Your Account,0.0000246379882154,
Upgrade Your Account,0.0000245778466657,
Upgrade Your Account,0.0000245678230741,
Upgrade Your Account,0.0000244976579327,
Upgrade Your Account,0.0000244776107494,
Upgrade Your Account,0.0000244375163829,
Upgrade Your Account,0.0000244074456081,
Upgrade Your Account,0.0000243673512416,
Upgrade Your Account,0.0000243573276499,
Upgrade Your Account,0.0000243372804667,
Upgrade Your Account,0.0000243372804667,
Upgrade Your Account,0.0000243072096918,
Upgrade Your Account,0.0000242971861002,
Upgrade Your Account,0.0000242671153253,
Upgrade Your Account,0.0000242370445504,
Upgrade Your Account,0.0000242069737755,
Upgrade Your Account,0.0000241969501839,
Upgrade Your Account,0.0000241969501839,
Upgrade Your Account,0.000024166879409,
Upgrade Your Account,0.0000241468322258,
Upgrade Your Account,0.0000241167614509,
Upgrade Your Account,0.0000240465963095,
Upgrade Your Account,0.000024006501943,
Upgrade Your Account,0.0000239864547598,
Upgrade Your Account,0.0000238561480687,
Upgrade Your Account,0.000023765935744,
Upgrade Your Account,0.0000237559121524,
Upgrade Your Account,0.0000237358649692,
Upgrade Your Account,0.0000237258413775,
Upgrade Your Account,0.0000236957706026,
Upgrade Your Account,0.0000236957706026,
Upgrade Your Account,0.0000236957706026,
Upgrade Your Account,0.0000236556762361,
Upgrade Your Account,0.0000236556762361,
Upgrade Your Account,0.000023605558278,
Upgrade Your Account,0.0000235855110948,
Upgrade Your Account,0.0000235855110948,
Upgrade Your Account,0.0000235754875031,
Upgrade Your Account,0.0000235153459534,
Upgrade Your Account,0.0000235153459534,
Upgrade Your Account,0.0000234652279953,
Upgrade Your Account,0.0000234652279953,
Upgrade Your Account,0.0000234251336288,
Upgrade Your Account,0.0000233950628539,
Upgrade Your Account,0.000023364992079,
Upgrade Your Account,0.0000233549684874,
Upgrade Your Account,0.0000233449448958,
Upgrade Your Account,0.0000233449448958,
Upgrade Your Account,0.0000232547325711,
Upgrade Your Account,0.0000231645202465,
Upgrade Your Account,0.0000231544966549,
Upgrade Your Account,0.0000231444730632,
Upgrade Your Account,0.0000231344494716,
Upgrade Your Account,0.0000230743079219,
Upgrade Your Account,0.0000230642843302,
Upgrade Your Account,0.0000230642843302,
Upgrade Your Account,0.0000230542607386,
Upgrade Your Account,0.0000230241899637,
Upgrade Your Account,0.0000229840955972,
Upgrade Your Account,0.0000229840955972,
Upgrade Your Account,0.0000229440012307,
Upgrade Your Account,0.0000228938832726,
Upgrade Your Account,0.0000228938832726,
Upgrade Your Account,0.0000228638124977,
Upgrade Your Account,0.0000227836237647,
Upgrade Your Account,0.000022723482215,
Upgrade Your Account,0.0000227034350317,
Upgrade Your Account,0.0000225731283406,
Upgrade Your Account,0.0000224929396076,
Upgrade Your Account,0.0000224327980578,
Upgrade Your Account,0.0000223826800997,
Upgrade Your Account,0.0000223726565081,
Upgrade Your Account,0.0000223626329165,
